trig_en,1,
ext_trig_en,1,
glb_thr_en,0,
glb_thr_val,1000,
pre_samN,40,
total_samN,140,
trig_mask,0x00000000,
ch00,1878,
ch01,1862,
ch02,1885,
ch03,1887,
ch04,1896,
ch05,1883,
ch06,1876,
ch07,1885,
ch08,1889,
ch09,1897,
ch10,1895,
ch11,1890,
ch12,1870,
ch13,1880,
ch14,1897,
ch15,1883,
ch16,1863,
ch17,1854,
ch18,1871,
ch19,1860,
ch20,1865,
ch21,1875,
ch22,1882,
ch23,1869,
ch24,1870,
ch25,1867,
ch26,1867,
ch27,1867,
ch28,1868,
ch29,1864,
ch30,1866,
ch31,1882,
flash,60,
note,threhold_equal_pedestal_substract_50,

